0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：8
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
8:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.24d
10:		論理プロセッサの数 : 24
10:		ＯＳ  Windows11 ( Build 26200  )
10:	ＣＯＭの初期化... 成功
12:	非同期読み込み処理の初期化...成功
12:	ファイルアクセス処理の初期化...成功
12:	メモリ総量:32452.17MB  空きメモリ領域:19214.67MB 
13:	タイマーの精度を検査します
13:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
13:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
13:	 
13:	ソフトの二重起動検査... 二重起動はされていませんでした
14:	ウインドウクラスを登録します... 登録に成功しました
14:	ウインドウモード起動用のウインドウを作成します
14:	ウインドウ矩形 ( 226, 289 )-( 1678, 728 )
16:	ウインドウの作成に成功しました
16:	ウインドウを表示します
33:	ＩＭＥを無効にしました
35:	ウインドウスタイルをウインドウモード用に変更します... 完了
54:	XInput DLL の読み込み中... 成功
56:		ジョイパッドの初期化... 
56:			XInput 対応コントローラーのチェックを開始します
56:				XInput 対応コントローラー No.0 をチェック
59:				XInput 対応コントローラー No.0 の接続を確認しました
59:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
59:				XInput 対応コントローラー No.1 をチェック
59:				XInput 対応コントローラー No.1 の接続は確認できませんでした
59:				XInput 対応コントローラー No.2 をチェック
60:				XInput 対応コントローラー No.2 の接続は確認できませんでした
60:				XInput 対応コントローラー No.3 をチェック
60:				XInput 対応コントローラー No.3 の接続は確認できませんでした
60:			XInput 対応コントローラーのチェック完了
60:			ジョイパッドの初期化は正常に終了しました
167:			パッドの数は 2 個です

167:		入力関連の初期化をしました
169:		WASAPI の初期化を行います
173:			デバイス名 : PHL 273V7 (NVIDIA High Definition Audio)
176:			デフォルト遅延時間 : 10.000 ms
176:			最小遅延時間       : 3.000 ms
176:			遅延時間           : 10.000 ms
177:			チャンネル数  　   : 2 ch
177:			量子化ビット深度   : 32 bit
177:			有効ビット深度　   : 32 bit
177:			サンプリングレート : 48000 Hz
177:			データ形式         : 浮動小数点型
185:			動作モード         : 共有モード
185:		WASAPI の初期化は正常に終了しました
187:		d3d11.dll の読み込み.... 成功
188:		dxgi.dll の読み込み.... 成功
188:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
188:		IDXGIFactory2 を作成します.... 成功
204:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
204:		IDXGIAdapter を列挙
204:			Adapter No.0 Desc:NVIDIA GeForce RTX 4070 Ti  VRAM:3072MB
205:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
205:			Adapter No.1 Desc:Intel(R) UHD Graphics 770  VRAM:128MB
205:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
205:		API D3D11CreateDevice のアドレスを取得します.... 成功
205:		IDXGIAdapter を取得します.... 成功
206:		IDXGIAdapter1 を取得します.... 成功
206:		IDXGIAdapter2 を取得します.... 成功
206:		IDXGIAdapter3 を取得します.... 成功
206:		IDXGIAdapter4 を取得します.... 成功
206:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
206:		ID3D11Device オブジェクトを取得します.... 成功
294:		IDXGIDevice1 を取得します.... 成功
294:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
294:		[ウインドウモード 1920x1080 ( 47, 39 )-( 1483, 439 )]
294:		IDXGISwapChain2 を作成します.... 成功
295:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
296:		IDXGIOutput を取得します.... 成功
296:		Graphics Device:NVIDIA GeForce RTX 4070 Ti
296:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
296:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
296:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
296:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
297:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
297:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
297:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
297:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
297:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
297:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
297:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
297:		ＤＸＴ２テクスチャフォーマットは使えません
297:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
297:		ＤＸＴ４テクスチャフォーマットは使えません
297:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
298:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
298:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
298:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
298:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
298:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
298:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
298:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
298:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
298:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
298:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
298:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
298:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
298:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
298:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
298:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
298:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
299:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
299:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
299:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
299:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
299:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
299:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
299:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
299:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
299:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
299:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
299:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
300:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
300:		同時にレンダリングできるバッファの数:8
300:		最大テクスチャサイズ　幅:16384 高さ:16384
300:		標準描画用の頂点バッファの作成.... 成功
302:		シェーダーコード関係の初期化.... 成功
341:		各種シェーダー用定数バッファの作成.... 成功
342:		各種 ID3D11InputLayout の作成.... 成功
351:		画像の単純転送処理の初期化... 成功
352:		深度バッファを作成します.... 成功
355:		フォントの初期化を行います
356:		フォントの初期化は正常に終了しました
359:		文字コードバッファの初期化を行います... 完了しました
362:	ＤＸライブラリの初期化処理終了
362:	ウインドウスタイルをウインドウモード用に変更します... 完了
364:	ウインドウスタイルをウインドウモード用に変更します... 完了
170228:	ウインドウを閉じようとしています
170236:	ウインドウが破棄されようとしています
170236:	ソフトを終了する準備が整いました
170242:	フォントの初期化を行います
170242:	フォントの初期化は正常に終了しました
170288:	d3d11.dll の解放 1
170288:	dxgi.dll の解放 1
170288:	Direct3D11 のオブジェクト数を出力
170289:	Direct3D11 のオブジェクト合計数 : 0
170289:	入力関連の終了処理... 完了
170290:	サウンド関連の終了処理... 完了
170293:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
170294:		モニターの数：1  ディスプレイデバイスの数：8
170295:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
170298:	ディスプレイ情報のセットアップ完了
170298:	完了
170363:	完了
170363:	ＣＯＭを終了... 完了
170363:	
170364:	Alloc memory dump
170364:		Total size:0(0.000kb)  Alloc num:0
170364:	
